Ano-calendário;Competência;Orçamento;Descrição;Valor da Receita Tributária;Percentual do PIB
2005;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;6896,152196;0,003177095
2005;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;47454,67343;0,021862624
2005;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;69711,97223;0,032116682
2005;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;24078,18322;0,011092949
2005;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;5966,364846;0,002748736
2005;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;8942,694094;0,004119947
2005;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;2874,720872;0,001324399
2005;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;983,5810864;0,000453141
2005;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;1061,42492;0,000489004
2005;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;272,9588496;0,000125754
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;253059,4455;0,116585853
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;106948,1209;0,049271577
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;86677,54016;0,039932811
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;25000,64978;0,011517934
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;21340,44059;0,009831656
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;10435,14219;0,004807526
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;1564,27566;0,00072067
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;994,58099;0,000458209
2005;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;98,69518187;4,55E-05
2005;Tributos do Governo Federal;Demais - Governo Federal;Demais;84730,50661;0,039035802
2005;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;35131,93771;0,016185473
2005;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;5761,649807;0,002654423
2005;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;4470,234565;0,002059461
2005;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;7681,339739;0,003538835
2005;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;633,1921176;0,000291715
2005;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;29541,41357;0,013609889
2005;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;795,1770326;0,000366342
2005;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;273,8527299;0,000126165
2005;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;200,7823327;9,25E-05
2005;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;240,9270004;0,000110996
2005;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;186120,6279;0,085746778
2005;Tributos do Governo Estadual;Governo Estadual;ICMS;153975,5535;0,070937369
2005;Tributos do Governo Estadual;Governo Estadual;IPVA;10406,3482;0,004794261
2005;Tributos do Governo Estadual;Governo Estadual;ITCD;816,4920933;0,000376162
2005;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;12020,43011;0,005537877
2005;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;8901,803984;0,004101109
2005;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;35790,94943;0,016489084
2005;Tributos do Governo Municipal;Governo Municipal;ISS;14816,69948;0,006826133
2005;Tributos do Governo Municipal;Governo Municipal;IPTU;10752,77803;0,004953863
2005;Tributos do Governo Municipal;Governo Municipal;ITBI;2201,380472;0,001014188
2005;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;2700,935018;0,001244335
2005;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;5319,156439;0,002450564
2006;Total dos Tributos União;União;Total da Receita Tributária;802036,0371;0,332871013
2006;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;555022,7189;0,230352461
2006;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;184914,1466;0,076745379
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;135719,3664;0,056327947
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;7914,276666;0,003284682
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;51954,76216;0,021562914
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;75850,32761;0,03148035
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;26863,24141;0,011149118
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;6739,783381;0,002797229
2006;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;9859,601198;0,004092055
2006;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;3254,920063;0,001350898
2006;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;910,4872117;0,000377882
2006;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;1276,455258;0,00052977
2006;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;290,2916851;0,00012048
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;275885,1346;0,114501294
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;121372,8656;0,050373683
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;89302,60882;0,037063484
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;26639,9108;0,011056429
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;23460,65113;0,009736932
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;11996,34443;0,004978873
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;1532,960496;0,000636228
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;1450,311564;0,000601926
2006;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;129,4818278;5,37E-05
2006;Tributos do Governo Federal;Demais - Governo Federal;Demais;94223,43761;0,039105788
2006;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;39336,72815;0,01632602
2006;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;6925,957468;0,002874497
2006;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;5532,973473;0,002296364
2006;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;7820,948553;0,003245948
2006;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;662,7060507;0,000275045
2006;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;32322,84417;0,01341503
2006;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;804,3215976;0,00033382
2006;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;308,352649;0,000127976
2006;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;258,6269815;0,000107339
2006;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;249,9785252;0,000103749
2006;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;205967,7093;0,085483291
2006;Tributos do Governo Estadual;Governo Estadual;ICMS;170008,6073;0,070559096
2006;Tributos do Governo Estadual;Governo Estadual;IPVA;12309,34713;0,005108779
2006;Tributos do Governo Estadual;Governo Estadual;ITCD;968,9700489;0,000402154
2006;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;12370,62428;0,005134211
2006;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;10310,16059;0,004279052
2006;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;41045,60882;0,017035261
2006;Tributos do Governo Municipal;Governo Municipal;ISS;17848,67094;0,007407778
2006;Tributos do Governo Municipal;Governo Municipal;IPTU;11815,19403;0,004903689
2006;Tributos do Governo Municipal;Governo Municipal;ITBI;2632,183116;0,001092442
2006;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;3006,485066;0,001247789
2006;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;5743,075665;0,002383563
2007;Total dos Tributos União;União;Total da Receita Tributária;915110,207;0,336405056
2007;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;640262,0508;0,235367707
2007;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;217613,4383;0,079997207
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;159759,4513;0,058729415
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;12705,53124;0,0046707
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;65766,9453;0,024176687
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;81286,97477;0,029882029
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;31298,31901;0,011505623
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;7817,741856;0,002873892
2007;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;12217,9285;0,004491451
2007;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;3517,436819;0,00129305
2007;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;1380,926689;0,000507645
2007;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;1304,282637;0,000479469
2007;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;317,3514908;0,000116662
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;316326,5567;0,116285287
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;138370,3744;0,050866544
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;100946,4178;0,037109066
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;33294,66868;0,012239504
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;25862,1252;0,009507215
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;13912,09492;0,005114246
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;1890,938174;0,000695131
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;1895,712452;0,000696886
2007;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;154,2251437;5,67E-05
2007;Tributos do Governo Federal;Demais - Governo Federal;Demais;106322,0557;0,039085213
2007;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;43601,49579;0,016028412
2007;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;7088,550548;0,002605833
2007;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;6591,550171;0,00242313
2007;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;7942,665244;0,002919815
2007;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;804,8638909;0,000295877
2007;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;36793,34977;0,013525659
2007;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;935,2753319;0,000343818
2007;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;1553,994314;0,000571266
2007;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;722,7368179;0,000265686
2007;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;287,5738661;0,000105715
2007;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;227860,1585;0,08376402
2007;Tributos do Governo Estadual;Governo Estadual;ICMS;187189,991;0,068813198
2007;Tributos do Governo Estadual;Governo Estadual;IPVA;14626,85764;0,005377001
2007;Tributos do Governo Estadual;Governo Estadual;ITCD;1207,208727;0,000443784
2007;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;13420,00884;0,00493335
